Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/jwei/Projects/ratio_django_api/takehome/locale with glob **/*.mo.
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/auth/signals.py first seen with mtime 1711230182.6436522
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_typing.cpython-311-darwin.so first seen with mtime 1701722179.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/base/features.py first seen with mtime 1711230182.9832065
File /Users/jwei/Projects/ratio_django_api/takehome/manage.py first seen with mtime 1711286397.1062849
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1711230183.0157626
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/autoreload.py first seen with mtime 1711230183.0215995
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_datetime.cpython-311-darwin.so first seen with mtime 1701722176.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_ssl.cpython-311-darwin.so first seen with mtime 1701722178.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1711230182.9703054
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/html/entities.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_markupbase.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1711230183.0253692
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lzma.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_encoded_words.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/takehome/takehome/settings.py previous mtime: 1711300348.798067, current mtime: 1711313877.5500083
/Users/jwei/Projects/ratio_django_api/takehome/takehome/settings.py notified as changed. Signal results: [(<function template_changed at 0x10170eac0>, None), (<function translation_file_changed at 0x102cb6020>, None)].
/Users/jwei/Projects/ratio_django_api/takehome/takehome/settings.py changed, reloading.
